day,n_active,n_edges_closed,n_severed,sev_k1,sev_k2plus,w_severed
2026-04-15,1,2,0,0,0,0.0
2026-04-16,1,2,0,0,0,0.0
2026-04-17,1,2,0,0,0,0.0
2026-04-18,1,2,0,0,0,0.0
2026-04-19,1,2,0,0,0,0.0
2026-04-20,1,2,0,0,0,0.0
2026-04-21,1,2,0,0,0,0.0
2026-04-22,1,2,0,0,0,0.0
2026-04-23,2,3,0,0,0,0.0
2026-04-24,2,3,0,0,0,0.0
2026-04-25,2,3,0,0,0,0.0
2026-04-26,2,3,0,0,0,0.0
2026-04-27,5,12,0,0,0,0.0
2026-04-28,5,12,0,0,0,0.0
2026-04-29,6,14,0,0,0,0.0
2026-04-30,6,14,0,0,0,0.0
2026-05-01,11,23,0,0,0,0.0
2026-05-02,11,23,0,0,0,0.0
2026-05-03,21,40,0,0,0,0.0
2026-05-04,25,48,0,0,0,0.0
2026-05-05,27,52,0,0,0,0.0
2026-05-06,28,54,0,0,0,0.0
2026-05-07,28,54,0,0,0,0.0
2026-05-08,32,61,0,0,0,0.0
2026-05-09,32,61,0,0,0,0.0
2026-05-10,33,62,0,0,0,0.0
2026-05-11,34,63,0,0,0,0.0
2026-05-12,35,65,0,0,0,0.0
2026-05-13,35,65,0,0,0,0.0
2026-05-14,35,65,0,0,0,0.0
2026-05-15,37,69,0,0,0,0.0
2026-05-16,37,69,0,0,0,0.0
2026-05-17,37,69,0,0,0,0.0
2026-05-18,39,73,0,0,0,0.0
2026-05-19,40,74,0,0,0,0.0
2026-05-20,40,74,0,0,0,0.0
2026-05-21,42,78,0,0,0,0.0
2026-05-22,42,78,0,0,0,0.0
2026-05-23,42,78,0,0,0,0.0
2026-05-24,42,78,0,0,0,0.0
2026-05-25,42,78,0,0,0,0.0
2026-05-26,44,80,0,0,0,0.0
2026-05-27,49,88,0,0,0,0.0
2026-05-28,60,110,0,0,0,0.0
2026-05-29,64,113,0,0,0,0.0
2026-05-30,66,115,0,0,0,0.0
2026-05-31,67,116,0,0,0,0.0
2026-06-01,71,121,0,0,0,0.0
2026-06-02,79,133,0,0,0,0.0
2026-06-03,88,144,1,1,0,1.0
2026-06-04,119,206,2,2,0,5.0
2026-06-05,134,234,4,3,1,8.0
2026-06-06,136,236,4,3,1,8.0
2026-06-07,136,236,4,3,1,8.0
2026-06-08,142,245,4,3,1,8.0
2026-06-09,143,247,4,3,1,8.0
2026-06-10,145,250,4,3,1,8.0
2026-06-11,151,257,4,3,1,8.0
2026-06-12,172,289,5,3,2,18.0
2026-06-13,172,289,5,3,2,18.0
2026-06-14,173,291,5,3,2,18.0
2026-06-15,383,620,12,8,4,218.0
2026-06-16,400,657,12,8,4,218.0
2026-06-17,407,672,12,8,4,218.0
2026-06-18,413,688,12,8,4,218.0
2026-06-19,537,912,12,8,4,218.0
2026-06-20,537,912,12,8,4,218.0
2026-06-21,539,915,12,8,4,218.0
2026-06-22,550,941,15,11,4,221.0
2026-06-23,571,972,17,12,5,231.0
2026-06-24,608,1039,19,14,5,247.0
2026-06-25,727,1297,31,22,9,325.0
2026-06-26,738,1322,31,22,9,325.0
2026-06-27,747,1332,31,22,9,325.0
2026-06-28,751,1341,31,22,9,325.0
2026-06-29,767,1373,31,22,9,325.0
2026-06-30,818,1459,32,23,9,332.0
2026-07-01,843,1496,32,23,9,332.0
2026-07-02,906,1667,33,24,9,333.0
2026-07-03,911,1674,33,24,9,333.0
2026-07-04,914,1678,33,24,9,333.0
2026-07-05,917,1682,33,24,9,333.0
2026-07-06,946,1752,34,24,10,334.0
2026-07-07,965,1779,35,25,10,336.0
2026-07-08,976,1802,35,25,10,336.0
